Id,Predicted
42965,3
42966,2
42967,3
42968,3
42969,6
42970,4
42971,1
42972,2
42973,3
42974,2
42975,3
42976,5
42977,3
42978,1
42979,4
42980,0
42981,5
42982,5
42983,2
42984,2
42985,1
42986,2
42987,6
42988,1
42989,0
42990,4
42991,4
42992,5
42993,0
42994,0
42995,3
42996,0
42997,1
42998,5
42999,0
43000,0
43001,5
43002,2
43003,3
43004,3
43005,0
43006,0
43007,4
43008,6
43009,2
43010,4
43011,1
43012,1
43013,5
43014,3
43015,1
43016,5
43017,5
43018,5
43019,2
43020,6
43021,2
43022,1
43023,4
43024,2
43025,4
43026,2
43027,1
43028,6
43029,5
43030,5
43031,0
43032,6
43033,5
43034,4
43035,3
43036,6
43037,3
43038,0
43039,6
43040,1
43041,0
43042,2
43043,1
43044,1
43045,3
43046,6
43047,3
43048,2
43049,6
43050,1
43051,6
43052,4
43053,3
43054,1
43055,1
43056,4
43057,0
43058,2
43059,3
43060,5
43061,3
43062,0
43063,3
43064,4
43065,5
43066,0
43067,4
43068,5
43069,3
43070,5
43071,6
43072,3
43073,3
43074,1
43075,3
43076,3
43077,1
43078,0
43079,0
43080,3
43081,5
43082,1
43083,4
43084,0
43085,2
43086,5
43087,5
43088,6
43089,5
43090,4
43091,5
43092,0
43093,0
43094,6
43095,4
43096,1
43097,3
43098,0
43099,1
43100,5
43101,1
43102,0
43103,3
43104,3
43105,3
43106,5
43107,5
43108,4
43109,2
43110,2
43111,3
43112,1
43113,0
43114,6
43115,4
43116,3
43117,1
43118,5
43119,2
43120,0
43121,2
43122,6
43123,2
43124,6
43125,1
43126,0
43127,3
43128,1
43129,3
43130,4
43131,0
43132,3
43133,0
43134,0
43135,5
43136,2
43137,0
43138,3
43139,1
43140,4
43141,4
43142,0
43143,3
43144,0
43145,2
43146,5
43147,3
43148,5
43149,5
43150,3
43151,0
43152,3
43153,3
43154,0
43155,1
43156,2
43157,5
43158,3
43159,0
43160,4
43161,5
43162,4
43163,1
43164,0
43165,5
43166,5
43167,2
43168,1
43169,3
43170,4
43171,5
43172,4
43173,5
43174,5
43175,4
43176,1
43177,5
43178,4
43179,2
43180,0
43181,1
43182,5
43183,4
43184,3
43185,6
43186,0
43187,1
43188,6
43189,3
43190,4
43191,1
43192,3
43193,6
43194,4
43195,1
43196,6
43197,6
43198,6
43199,1
43200,5
43201,0
43202,4
43203,2
43204,6
43205,1
43206,5
43207,0
43208,0
43209,6
43210,3
43211,2
43212,3
43213,6
43214,6
43215,5
43216,2
43217,2
43218,2
43219,3
43220,2
43221,0
43222,5
43223,4
43224,2
43225,3
43226,5
43227,4
43228,5
43229,4
43230,6
43231,0
43232,3
43233,1
43234,4
43235,3
43236,2
43237,1
43238,6
43239,4
43240,1
43241,2
43242,4
43243,2
43244,0
43245,3
43246,4
43247,5
43248,3
43249,3
43250,0
43251,3
43252,1
43253,5
43254,2
43255,1
43256,6
43257,6
43258,1
43259,6
43260,6
43261,2
43262,0
43263,0
43264,6
43265,6
43266,3
43267,2
43268,1
43269,3
43270,3
43271,1
43272,3
43273,6
43274,1
43275,6
43276,2
43277,4
43278,0
43279,4
43280,2
43281,6
43282,6
43283,5
43284,2
43285,6
43286,1
43287,2
43288,1
43289,6
43290,2
43291,0
43292,1
43293,3
43294,4
43295,5
43296,1
43297,1
43298,3
43299,0
43300,3
43301,6
43302,2
43303,6
43304,6
43305,1
43306,5
43307,5
43308,3
43309,2
43310,6
43311,3
43312,6
43313,0
43314,3
43315,2
43316,5
43317,6
43318,3
43319,5
43320,6
43321,1
43322,6
43323,1
43324,3
43325,2
43326,2
43327,6
43328,4
43329,1
43330,3
43331,3
43332,4
43333,3
43334,4
43335,5
43336,0
43337,6
43338,0
43339,5
43340,1
43341,6
43342,0
43343,2
43344,4
43345,4
43346,3
43347,6
43348,1
43349,1
43350,5
43351,2
43352,1
43353,3
43354,3
43355,5
43356,6
43357,2
43358,0
43359,1
43360,3
43361,6
43362,4
43363,3
43364,5
43365,6
43366,3
43367,5
43368,5
43369,4
43370,1
43371,0
43372,4
43373,1
43374,0
43375,1
43376,6
43377,3
43378,4
43379,1
43380,4
43381,2
43382,1
43383,1
43384,4
43385,5
43386,0
43387,3
43388,0
43389,4
43390,2
43391,1
43392,0
43393,1
43394,2
43395,2
43396,6
43397,0
43398,4
43399,5
43400,3
43401,1
43402,5
43403,0
43404,1
43405,6
43406,1
43407,3
43408,0
43409,1
43410,1
43411,0
43412,4
43413,2
43414,5
43415,3
43416,1
43417,6
43418,3
43419,3
43420,1
43421,4
43422,3
43423,6
43424,1
43425,3
43426,2
43427,6
43428,1
43429,5
43430,0
43431,2
43432,4
43433,4
43434,6
43435,1
43436,5
43437,0
43438,3
43439,5
43440,4
43441,5
43442,1
43443,3
43444,1
43445,4
43446,5
43447,4
43448,1
43449,5
43450,6
43451,0
43452,6
43453,0
43454,1
43455,2
43456,2
43457,4
43458,6
43459,1
43460,1
43461,5
43462,0
43463,6
43464,1
43465,2
43466,1
43467,0
43468,1
43469,0
43470,5
43471,1
43472,6
43473,3
43474,0
43475,5
43476,1
43477,1
43478,4
43479,1
43480,2
43481,0
43482,3
43483,6
43484,3
43485,5
43486,4
43487,1
43488,3
43489,6
43490,0
43491,1
43492,3
43493,5
43494,3
43495,4
43496,2
43497,0
43498,3
43499,5
43500,4
43501,2
43502,3
43503,2
43504,4
43505,2
43506,3
43507,1
43508,1
43509,4
43510,0
43511,0
43512,3
43513,1
43514,5
43515,2
43516,4
43517,2
43518,6
43519,5
43520,1
43521,2
43522,5
43523,5
43524,6
43525,1
43526,0
43527,1
43528,2
43529,3
43530,3
43531,5
43532,1
43533,2
43534,5
43535,0
43536,6
43537,1
43538,5
43539,5
43540,0
43541,5
43542,3
43543,1
43544,4
43545,1
43546,2
43547,5
43548,1
43549,4
43550,3
43551,6
43552,4
43553,5
43554,1
43555,2
43556,0
43557,2
43558,1
43559,4
43560,1
43561,3
43562,1
43563,5
43564,0
43565,3
43566,3
43567,0
43568,2
43569,2
43570,2
43571,2
43572,2
43573,0
43574,4
43575,4
43576,5
43577,2
43578,2
43579,4
43580,6
43581,4
43582,4
43583,2
43584,3
43585,3
43586,1
43587,4
43588,2
43589,6
43590,1
43591,3
43592,4
43593,4
43594,2
43595,1
43596,5
43597,1
43598,0
43599,6
43600,3
43601,5
43602,1
43603,0
43604,1
43605,5
43606,1
43607,6
43608,2
43609,3
43610,5
43611,4
43612,5
43613,3
43614,1
43615,0
43616,1
43617,0
43618,3
43619,4
43620,1
43621,0
43622,1
43623,3
43624,1
43625,2
43626,0
43627,3
43628,4
43629,3
43630,1
43631,0
43632,3
43633,5
43634,1
43635,4
43636,4
43637,2
43638,1
43639,5
43640,3
43641,0
43642,3
43643,6
43644,0
43645,6
43646,6
43647,1
43648,2
43649,6
43650,1
43651,1
43652,2
43653,6
43654,1
43655,1
43656,4
43657,3
43658,0
43659,2
43660,4
43661,6
43662,1
43663,1
43664,5
43665,6
43666,5
43667,2
43668,6
43669,5
43670,0
43671,6
43672,1
43673,6
43674,2
43675,2
43676,3
43677,0
43678,3
43679,1
43680,4
43681,0
43682,4
43683,1
43684,1
43685,0
43686,5
43687,3
43688,3
43689,0
43690,4
43691,3
43692,1
43693,3
43694,3
43695,5
43696,3
43697,3
43698,0
43699,1
43700,0
43701,2
43702,2
43703,6
43704,3
43705,0
43706,0
43707,5
43708,3
43709,2
43710,0
43711,4
43712,5
43713,2
43714,5
43715,6
43716,0
43717,1
43718,0
43719,5
43720,3
43721,1
43722,3
43723,4
43724,1
43725,5
43726,1
43727,0
43728,4
43729,2
43730,1
43731,3
43732,6
43733,0
43734,6
43735,4
43736,2
43737,4
43738,0
43739,6
43740,3
43741,3
43742,5
43743,2
43744,3
43745,2
43746,3
43747,5
43748,5
43749,0
43750,3
43751,3
43752,1
43753,0
43754,0
43755,0
43756,3
43757,3
43758,1
43759,2
43760,1
43761,1
43762,2
43763,1
43764,6
43765,5
43766,3
43767,5
43768,1
43769,2
43770,5
43771,4
43772,0
43773,5
43774,3
43775,3
43776,5
43777,3
43778,3
43779,3
43780,1
43781,6
43782,0
43783,3
43784,3
43785,4
43786,2
43787,5
43788,6
43789,1
43790,0
43791,5
43792,5
43793,5
43794,0
43795,2
43796,1
43797,1
43798,6
43799,1
43800,5
43801,5
43802,4
43803,3
43804,5
43805,1
43806,1
43807,2
43808,1
43809,3
43810,2
43811,5
43812,2
43813,4
43814,6
43815,5
43816,6
43817,4
43818,5
43819,0
43820,0
43821,4
43822,1
43823,5
43824,3
43825,2
43826,3
43827,6
43828,2
43829,3
43830,3
43831,0
43832,3
43833,1
43834,0
43835,1
43836,1
43837,4
43838,4
43839,3
43840,0
43841,1
43842,0
43843,5
43844,5
43845,3
43846,6
43847,2
43848,4
43849,1
43850,5
43851,1
43852,1
43853,0
43854,5
43855,2
43856,2
43857,5
43858,0
43859,5
43860,6
43861,3
43862,4
43863,5
43864,3
43865,6
43866,1
43867,5
43868,2
43869,4
43870,4
43871,1
43872,4
43873,1
43874,0
43875,0
43876,4
43877,1
43878,1
43879,3
43880,6
43881,0
43882,4
43883,5
43884,1
43885,5
43886,3
43887,0
43888,3
43889,4
43890,4
43891,6
43892,2
43893,2
43894,0
43895,0
43896,1
43897,0
43898,1
43899,2
43900,4
43901,3
43902,6
43903,1
43904,3
43905,3
43906,2
43907,5
43908,1
43909,6
43910,6
43911,0
43912,3
43913,6
43914,0
43915,3
43916,6
43917,6
43918,6
43919,6
43920,3
43921,6
43922,1
43923,5
43924,4
43925,1
43926,6
43927,0
43928,2
43929,3
43930,3
43931,2
43932,0
43933,3
43934,6
43935,1
43936,6
43937,1
43938,4
43939,6
43940,5
43941,0
43942,1
43943,1
43944,3
43945,1
43946,3
43947,1
43948,5
43949,2
43950,3
43951,4
43952,5
43953,4
43954,3
43955,1
43956,4
43957,3
43958,5
43959,1
43960,3
43961,0
43962,3
43963,4
43964,4
43965,5
43966,6
43967,0
43968,3
43969,2
43970,3
43971,0
43972,1
43973,6
43974,5
43975,0
43976,4
43977,4
43978,4
43979,6
43980,0
43981,0
43982,2
43983,5
43984,0
43985,4
43986,0
43987,3
43988,2
43989,0
43990,5
43991,0
43992,6
43993,4
43994,0
43995,3
43996,4
43997,2
43998,3
43999,2
44000,1
44001,1
44002,5
44003,4
44004,2
44005,2
44006,6
44007,2
44008,4
44009,2
44010,4
44011,1
44012,0
44013,5
44014,3
44015,1
44016,0
44017,5
44018,3
44019,0
44020,3
44021,2
44022,2
44023,4
44024,5
44025,3
44026,4
44027,5
44028,1
44029,6
44030,1
44031,2
44032,5
44033,4
44034,3
44035,2
44036,2
44037,2
44038,0
44039,1
44040,2
44041,0
44042,3
44043,0
44044,4
44045,0
44046,3
44047,0
44048,6
44049,5
44050,1
44051,4
44052,3
44053,5
44054,1
44055,6
44056,0
44057,1
44058,1
44059,6
44060,1
44061,0
44062,5
44063,3
44064,0
44065,2
44066,3
44067,3
44068,3
44069,6
44070,3
44071,5
44072,6
44073,4
44074,2
44075,3
44076,4
44077,5
44078,1
44079,3
44080,6
44081,4
44082,6
44083,3
44084,2
44085,3
44086,2
44087,3
44088,3
44089,0
44090,0
44091,6
44092,5
44093,5
44094,3
44095,3
44096,1
44097,3
44098,6
44099,4
44100,5
44101,4
44102,5
44103,4
44104,4
44105,5
44106,2
44107,0
44108,1
44109,4
44110,1
44111,3
44112,3
44113,4
44114,5
44115,0
44116,3
44117,1
44118,3
44119,3
44120,4
44121,0
44122,2
44123,2
44124,4
44125,6
44126,4
44127,5
44128,1
44129,4
44130,2
44131,4
44132,0
44133,3
44134,6
44135,3
44136,5
44137,1
44138,3
44139,5
44140,3
44141,3
44142,5
44143,3
44144,1
44145,4
44146,2
44147,5
44148,2
44149,4
44150,0
44151,0
44152,2
44153,1
44154,3
44155,5
44156,3
44157,5
44158,0
44159,0
44160,6
44161,5
44162,3
44163,4
44164,6
44165,1
44166,4
44167,4
44168,1
44169,3
44170,6
44171,4
44172,3
44173,0
44174,6
44175,0
44176,5
44177,3
44178,1
44179,4
44180,6
44181,5
44182,4
44183,4
44184,4
44185,3
44186,2
44187,2
44188,0
44189,2
44190,5
44191,4
44192,5
44193,1
44194,0
44195,1
44196,6
44197,5
44198,1
44199,3
44200,3
44201,5
44202,3
44203,5
44204,3
44205,6
44206,2
44207,3
44208,6
44209,1
44210,1
44211,5
44212,3
44213,2
44214,1
44215,2
44216,3
44217,2
44218,6
44219,2
44220,3
44221,0
44222,5
44223,6
44224,4
44225,3
44226,3
44227,5
44228,4
44229,3
44230,5
44231,3
44232,3
44233,2
44234,0
44235,5
44236,5
44237,6
44238,1
44239,3
44240,4
44241,2
44242,6
44243,1
44244,2
44245,3
44246,3
44247,3
44248,3
44249,3
44250,6
44251,1
44252,4
44253,0
44254,1
44255,0
44256,3
44257,0
44258,3
44259,5
44260,5
44261,5
44262,2
44263,2
44264,2
44265,0
44266,6
44267,3
44268,4
44269,1
44270,4
44271,1
44272,5
44273,1
44274,2
44275,2
44276,1
44277,4
44278,4
44279,0
44280,1
44281,5
44282,6
44283,2
44284,4
44285,4
44286,4
44287,3
44288,0
44289,3
44290,0
44291,5
44292,3
44293,4
44294,3
44295,1
44296,3
44297,1
44298,3
44299,2
44300,0
44301,5
44302,2
44303,0
44304,3
44305,0
44306,6
44307,1
44308,2
44309,6
44310,2
44311,1
44312,2
44313,4
44314,5
44315,1
44316,6
44317,3
44318,5
44319,5
44320,2
44321,4
44322,1
44323,3
44324,4
44325,3
44326,3
44327,4
44328,4
44329,2
44330,5
44331,6
44332,5
44333,3
44334,5
44335,0
44336,5
44337,4
44338,6
44339,3
44340,6
44341,4
44342,5
44343,3
44344,1
44345,6
44346,2
44347,4
44348,6
44349,3
44350,4
44351,0
44352,4
44353,3
44354,4
44355,5
44356,0
44357,4
44358,5
44359,5
44360,2
44361,3
44362,3
44363,1
44364,2
44365,2
44366,6
44367,4
44368,5
44369,3
44370,3
44371,2
44372,2
44373,5
44374,2
44375,2
44376,1
44377,2
44378,1
44379,4
44380,6
44381,0
44382,6
44383,3
44384,4
44385,0
44386,6
44387,1
44388,2
44389,3
44390,5
44391,4
44392,2
44393,0
44394,2
44395,4
44396,5
44397,1
44398,2
44399,0
44400,6
44401,2
44402,6
44403,3
44404,5
44405,1
44406,3
44407,4
44408,4
44409,4
44410,4
44411,2
44412,4
44413,6
44414,3
44415,0
44416,5
44417,4
44418,6
44419,2
44420,5
44421,1
44422,0
44423,0
44424,2
44425,1
44426,2
44427,6
44428,4
44429,4
44430,5
44431,5
44432,0
44433,4
44434,4
44435,6
44436,1
44437,1
44438,3
44439,3
44440,1
44441,1
44442,2
44443,4
44444,6
44445,1
44446,5
44447,4
44448,5
44449,5
44450,5
44451,2
44452,2
44453,0
44454,3
44455,3
44456,2
44457,6
44458,1
44459,2
44460,3
44461,0
44462,1
44463,0
44464,0
44465,6
44466,5
44467,4
44468,5
44469,0
44470,2
44471,2
44472,4
44473,4
44474,0
44475,4
44476,2
44477,0
44478,1
44479,3
44480,0
44481,4
44482,5
44483,2
44484,2
44485,2
44486,1
44487,4
44488,3
44489,0
44490,3
44491,1
44492,4
44493,0
44494,3
44495,0
44496,1
44497,3
44498,3
44499,0
44500,0
44501,3
44502,1
44503,3
44504,4
44505,3
44506,1
44507,1
44508,4
44509,4
44510,4
44511,2
44512,6
44513,1
44514,0
44515,1
44516,1
44517,5
44518,4
44519,3
44520,0
44521,3
44522,0
44523,6
44524,6
44525,5
44526,0
44527,3
44528,0
44529,6
44530,3
44531,6
44532,1
44533,5
44534,1
44535,4
44536,4
44537,1
44538,2
44539,3
44540,1
44541,2
44542,3
44543,1
44544,5
44545,3
44546,3
44547,0
44548,5
44549,0
44550,0
44551,5
44552,3
44553,1
44554,1
44555,0
44556,0
44557,0
44558,0
44559,5
44560,3
44561,6
44562,2
44563,2
44564,4
44565,5
44566,0
44567,6
44568,6
44569,2
44570,4
44571,1
44572,2
44573,3
44574,3
44575,4
44576,3
44577,6
44578,5
44579,5
44580,4
44581,4
44582,0
44583,1
44584,6
44585,3
44586,4
44587,4
44588,5
44589,2
44590,6
44591,1
44592,1
44593,4
44594,3
44595,6
44596,4
44597,3
44598,3
44599,6
44600,6
44601,6
44602,4
44603,4
44604,0
44605,1
44606,6
44607,3
44608,0
44609,2
44610,0
44611,1
44612,5
44613,3
44614,4
44615,1
44616,6
44617,3
44618,5
44619,4
44620,2
44621,3
44622,1
44623,3
44624,2
44625,2
44626,3
44627,2
44628,6
44629,2
44630,3
44631,3
44632,0
44633,5
44634,0
44635,3
44636,2
44637,1
44638,4
44639,4
44640,2
44641,1
44642,5
44643,2
44644,2
44645,6
44646,6
44647,6
44648,3
44649,6
44650,2
44651,0
44652,2
44653,4
44654,6
44655,4
44656,2
44657,1
44658,6
44659,1
44660,3
44661,6
44662,4
44663,6
44664,4
44665,1
44666,1
44667,5
44668,2
44669,2
44670,4
44671,3
44672,3
44673,2
44674,3
44675,5
44676,1
44677,1
44678,5
44679,0
44680,6
44681,3
44682,5
44683,5
44684,6
44685,1
44686,5
44687,6
44688,3
44689,3
44690,0
44691,3
44692,4
44693,3
44694,5
44695,5
44696,1
44697,4
44698,2
44699,4
44700,1
44701,1
44702,0
44703,0
44704,0
44705,1
44706,3
44707,3
44708,6
44709,4
44710,1
44711,3
44712,1
44713,2
44714,0
44715,2
44716,0
44717,0
44718,4
44719,2
44720,5
44721,2
44722,6
44723,5
44724,3
44725,5
44726,4
44727,3
44728,5
44729,6
44730,3
44731,4
44732,1
44733,3
44734,1
44735,2
44736,0
44737,0
44738,0
44739,5
44740,1
44741,4
44742,3
44743,2
44744,2
44745,1
44746,4
44747,6
44748,5
44749,3
44750,6
44751,3
44752,1
44753,3
44754,6
44755,5
44756,0
44757,0
44758,3
44759,6
44760,4
44761,3
44762,5
44763,5
44764,2
44765,2
44766,4
44767,1
44768,0
44769,3
44770,5
44771,1
44772,1
44773,1
44774,4
44775,2
44776,5
44777,6
44778,0
44779,2
44780,1
44781,6
44782,5
44783,5
44784,4
44785,0
44786,0
44787,2
44788,1
44789,3
44790,1
44791,2
44792,4
44793,1
44794,1
44795,1
44796,1
44797,1
44798,3
44799,1
44800,0
44801,1
44802,6
44803,5
44804,4
44805,6
44806,3
44807,0
44808,3
44809,1
44810,1
44811,0
44812,6
44813,5
44814,4
44815,1
44816,5
44817,0
44818,2
44819,5
44820,5
44821,1
44822,1
44823,5
44824,0
44825,4
44826,6
44827,0
44828,1
44829,5
44830,3
44831,0
44832,3
44833,3
44834,5
44835,6
44836,3
44837,2
44838,5
44839,1
44840,6
44841,5
44842,2
44843,5
44844,0
44845,3
44846,1
44847,0
44848,4
44849,1
44850,1
44851,6
44852,3
44853,6
44854,5
44855,5
44856,5
44857,0
44858,5
44859,6
44860,5
44861,3
44862,0
44863,2
44864,3
44865,5
44866,1
44867,6
44868,5
44869,2
44870,3
44871,0
44872,2
44873,3
44874,5
44875,1
44876,0
44877,5
44878,3
44879,6
44880,5
44881,3
44882,6
44883,5
44884,0
44885,0
44886,6
44887,3
44888,6
44889,3
44890,5
44891,1
44892,3
44893,4
44894,0
44895,3
44896,3
44897,4
44898,4
44899,6
44900,2
44901,5
44902,2
44903,5
44904,2
44905,4
44906,4
44907,4
44908,0
44909,6
44910,6
44911,1
44912,3
44913,3
44914,4
44915,0
44916,3
44917,1
44918,2
44919,3
44920,2
44921,0
44922,0
44923,3
44924,5
44925,0
44926,3
44927,3
44928,3
44929,4
44930,0
44931,5
44932,5
44933,4
44934,2
44935,5
44936,1
44937,0
44938,5
44939,3
44940,3
44941,3
44942,2
44943,0
44944,0
44945,0
44946,4
44947,3
44948,3
44949,1
44950,2
44951,5
44952,3
44953,3
44954,3
44955,3
44956,2
44957,3
44958,0
44959,3
44960,0
44961,3
44962,3
44963,1
44964,0
44965,1
44966,5
44967,2
44968,2
44969,4
44970,5
44971,1
44972,6
44973,4
44974,3
44975,3
44976,4
44977,5
44978,5
44979,0
44980,3
44981,5
44982,5
44983,3
44984,2
44985,4
44986,3
44987,4
44988,3
44989,5
44990,0
44991,1
44992,6
44993,3
44994,3
44995,4
44996,0
44997,2
44998,3
44999,6
45000,3
45001,4
45002,0
45003,5
45004,4
45005,4
45006,6
45007,1
45008,0
45009,3
45010,5
45011,3
45012,3
45013,5
45014,3
45015,3
45016,1
45017,1
45018,1
45019,6
45020,1
45021,6
45022,3
45023,0
45024,3
45025,0
45026,0
45027,5
45028,0
45029,2
45030,6
45031,1
45032,0
45033,2
45034,1
45035,1
45036,4
45037,3
45038,1
45039,2
45040,2
45041,3
45042,0
45043,4
45044,3
45045,4
45046,5
45047,2
45048,3
45049,6
45050,6
45051,1
45052,2
45053,6
45054,3
45055,1
45056,5
45057,5
45058,3
45059,0
45060,3
45061,1
45062,3
45063,0
45064,3
45065,1
45066,3
45067,3
45068,2
45069,5
45070,1
45071,6
45072,5
45073,4
45074,0
45075,1
45076,1
45077,4
45078,0
45079,0
45080,1
45081,4
45082,0
45083,0
45084,6
45085,1
45086,0
45087,6
45088,2
45089,1
45090,0
45091,3
45092,0
45093,4
45094,2
45095,5
45096,4
45097,5
45098,3
45099,0
45100,1
45101,4
45102,0
45103,6
45104,3
45105,1
45106,5
45107,3
45108,4
45109,0
45110,1
45111,6
45112,1
45113,1
45114,5
45115,3
45116,5
45117,4
45118,0
45119,1
45120,0
45121,4
45122,4
45123,4
45124,5
45125,2
45126,0
45127,4
45128,1
45129,3
45130,5
45131,2
45132,0
45133,6
45134,5
45135,1
45136,5
45137,4
45138,2
45139,3
45140,0
45141,4
45142,0
45143,4
45144,0
45145,6
45146,4
45147,0
45148,2
45149,4
45150,3
45151,3
45152,0
45153,5
45154,4
45155,1
45156,3
45157,3
45158,2
45159,6
45160,4
45161,0
45162,3
45163,6
45164,0
45165,3
45166,1
45167,4
45168,3
45169,4
45170,4
45171,0
45172,3
45173,4
45174,6
45175,3
45176,3
45177,3
45178,0
45179,4
45180,1
45181,6
45182,4
45183,1
45184,1
45185,0
45186,3
45187,2
45188,0
45189,6
45190,5
45191,2
45192,0
45193,5
45194,3
45195,0
45196,6
45197,1
45198,1
45199,0
45200,4
45201,1
45202,1
45203,3
45204,6
45205,1
45206,3
45207,3
45208,3
45209,5
45210,2
45211,0
45212,1
45213,3
45214,2
45215,4
45216,3
45217,4
45218,6
45219,0
45220,4
45221,2
45222,6
45223,1
45224,1
45225,3
45226,2
45227,3
45228,5
45229,5
45230,0
45231,0
45232,1
45233,0
45234,1
45235,4
45236,3
45237,5
45238,6
45239,3
45240,2
45241,3
45242,3
45243,4
45244,1
45245,1
45246,3
45247,3
45248,6
45249,5
45250,4
45251,0
45252,5
45253,4
45254,1
45255,3
45256,4
45257,3
45258,0
45259,3
45260,0
45261,6
45262,3
45263,1
45264,6
45265,4
45266,3
45267,5
45268,3
45269,5
45270,1
45271,6
45272,4
45273,3
45274,3
45275,2
45276,3
45277,3
45278,5
45279,5
45280,1
45281,3
45282,6
45283,5
45284,0
45285,1
45286,4
45287,5
45288,5
45289,0
45290,4
45291,0
45292,4
45293,3
45294,6
45295,3
45296,6
45297,3
45298,1
45299,1
45300,6
45301,5
45302,5
45303,0
45304,2
45305,3
45306,5
45307,0
45308,3
45309,3
45310,6
45311,3
45312,6
45313,4
45314,3
45315,2
45316,3
45317,6
45318,2
45319,4
45320,4
45321,0
45322,5
45323,4
45324,4
45325,5
45326,0
45327,1
45328,0
45329,3
45330,3
45331,6
45332,2
45333,2
45334,5
45335,0
45336,6
45337,2
45338,4
45339,3
45340,1
45341,4
45342,4
45343,3
45344,0
45345,2
45346,4
45347,1
45348,1
45349,4
45350,6
45351,6
45352,6
45353,4
45354,0
45355,5
45356,3
45357,3
45358,4
45359,3
45360,2
45361,5
45362,2
45363,6
45364,4
45365,5
45366,0
45367,6
45368,3
45369,3
45370,0
45371,5
45372,1
45373,1
45374,4
45375,0
45376,1
45377,3
45378,3
45379,3
45380,5
45381,4
45382,2
45383,4
45384,1
45385,2
45386,3
45387,4
45388,6
45389,1
45390,1
45391,3
45392,5
45393,3
45394,4
45395,3
45396,3
45397,5
45398,2
45399,4
45400,4
45401,1
45402,2
45403,6
45404,3
45405,6
45406,3
45407,4
45408,6
45409,3
45410,0
45411,6
45412,0
45413,5
45414,6
45415,2
45416,3
45417,1
45418,3
45419,5
45420,6
45421,0
45422,4
45423,2
45424,5
45425,2
45426,6
45427,5
45428,0
45429,6
45430,2
45431,3
45432,2
45433,2
45434,1
45435,0
45436,4
45437,3
45438,3
45439,0
45440,5
45441,6
45442,1
45443,3
45444,3
45445,5
45446,1
45447,6
45448,1
45449,3
45450,0
45451,3
45452,4
45453,3
45454,1
45455,1
45456,4
45457,1
45458,6
45459,1
45460,5
45461,3
45462,2
45463,4
45464,0
45465,2
45466,3
45467,2
45468,0
45469,5
45470,5
45471,6
45472,0
45473,1
45474,2
45475,6
45476,6
45477,3
45478,6
45479,4
45480,4
45481,3
45482,2
45483,4
45484,3
45485,3
45486,2
45487,6
45488,1
45489,5
45490,5
45491,1
45492,0
45493,6
45494,6
45495,6
45496,6
45497,3
45498,1
45499,2
45500,0
45501,5
45502,3
45503,5
45504,6
45505,4
45506,5
45507,2
45508,5
45509,1
45510,4
45511,3
45512,1
45513,2
45514,3
45515,5
45516,2
45517,1
45518,0
45519,4
45520,3
45521,4
45522,6
45523,5
45524,1
45525,3
45526,3
45527,6
45528,1
45529,1
45530,5
45531,3
45532,0
45533,0
45534,2
45535,3
45536,2
45537,4
45538,5
45539,5
45540,1
45541,0
45542,6
45543,4
45544,2
45545,3
45546,6
45547,6
45548,1
45549,5
45550,5
45551,2
45552,4
45553,4
45554,5
45555,2
45556,5
45557,1
45558,1
45559,4
45560,5
45561,3
45562,1
45563,4
45564,2
45565,6
45566,0
45567,4
45568,3
45569,2
45570,3
45571,1
45572,1
45573,2
45574,5
45575,4
45576,4
45577,4
45578,3
45579,1
45580,5
45581,2
45582,5
45583,0
45584,3
45585,5
45586,5
45587,2
45588,1
45589,1
45590,2
45591,3
45592,6
45593,4
45594,6
45595,1
45596,4
45597,6
45598,3
45599,5
45600,1
45601,1
45602,0
45603,3
45604,0
45605,1
45606,1
45607,6
45608,4
45609,5
45610,2
45611,0
45612,5
45613,5
45614,5
45615,4
45616,0
45617,0
45618,1
45619,1
45620,3
45621,1
45622,1
45623,0
45624,1
45625,5
45626,2
45627,1
45628,1
45629,3
45630,1
45631,6
45632,2
45633,0
45634,4
45635,6
45636,2
45637,0
45638,3
45639,4
45640,5
45641,1
45642,3
45643,0
45644,0
45645,2
45646,0
45647,2
45648,4
45649,5
45650,2
45651,5
45652,5
45653,1
45654,4
45655,3
45656,0
45657,1
45658,3
45659,1
45660,2
45661,2
45662,6
45663,1
45664,0
45665,4
45666,6
45667,0
45668,1
45669,4
45670,2
45671,3
45672,2
45673,1
45674,6
45675,0
45676,4
45677,3
45678,3
45679,5
45680,0
45681,5
45682,6
45683,2
45684,3
45685,2
45686,0
45687,5
45688,1
45689,3
45690,3
45691,5
45692,5
45693,3
45694,0
45695,6
45696,5
45697,6
45698,6
45699,4
45700,0
45701,3
45702,1
45703,4
45704,6
45705,4
45706,1
45707,0
45708,0
45709,1
45710,1
45711,1
45712,4
45713,0
45714,6
45715,6
45716,0
45717,6
45718,3
45719,1
45720,2
45721,3
45722,6
45723,1
45724,3
45725,1
45726,5
45727,5
45728,3
45729,6
45730,0
45731,3
45732,1
45733,0
45734,4
45735,1
45736,6
45737,0
45738,0
45739,6
45740,1
45741,2
45742,5
45743,2
45744,5
45745,0
45746,0
45747,3
45748,5
45749,5
45750,5
45751,3
45752,5
45753,6
45754,4
45755,2
45756,2
45757,4
45758,3
45759,1
45760,3
45761,5
45762,5
